ブランド	商品名	カテゴリ	役割	主要成分	成分コード	コード	成分名	グループ名
シュウウエムラ	アルティム8 スブリム ビューティ クレンジング オイル	クレンジング	remove	ツバキ種子油, スクワラン, ホホバ油	1, 2, 3	1	ツバキ種子油	ツバキ種子油
DUO	ザ クレンジングバーム	クレンジング	remove	パパイン酵素, シア脂, スクワラン	4, 5, 2	2	スクワラン	スクワラン
FANCL	マイルドクレンジングオイル	クレンジング	remove	コーンオイル, パパイン酵素, グリセリン	6, 4, 7	3	ホホバ油	ホホバ油
ビオレ	うるおいクレンジングリキッド	クレンジング	remove	ヒアルロン酸, グリセリン	8, 7	4	パパイン酵素	パパイン酵素
カネボウ	インストント フィニッシュ クレンジング オイル	クレンジング	remove	アルガンオイル, ローズヒップ油	9, 10	5	シア脂	シア脂
無印良品	マイルドオイルクレンジング	クレンジング	remove	オリーブ油, ホホバ油	11, 3	6	コーンオイル	コーンオイル
THREE	バランシング クレンジング オイル	クレンジング	remove	マカデミア種子油, ホホバ種子油	12, 13	7	グリセリン	グリセリン
アテニア	スキンクリア クレンズ オイル	クレンジング	remove	アルガンオイル, バオバブオイル, ロックローズオイル	9, 14, 15	8	ヒアルロン酸	ヒアルロン酸
クレ・ド・ポー ボーテ	シナクティフ ユイルデマキアント	クレンジング	remove	ホホバ油, スクワラン	3, 2	9	アルガンオイル	アルガンオイル
肌ラボ	極潤 ヒアルロン クレンジングオイル	クレンジング	remove	ヒアルロン酸, スクワラン	8, 2	10	ローズヒップ油	ローズヒップ油
ビフェスタ	ミセラークレンジングウォーター	クレンジング	remove	ヒアルロン酸, グリセリン	8, 7	11	オリーブ油	オリーブ油
カバーマーク	トリートメント クレンジング ミルク	クレンジング	remove	スクワラン, グリセリン, ホホバ油	2, 7, 3	12	マカデミア種子油	マカデミア種子油
FANCL	マイルド洗顔パウダー	洗顔	remove	アミノ酸系洗浄成分, シルクエキス	16, 17	13	ホホバ種子油	ホホバ種子油
SHISEIDO	クレンジング フォーム	洗顔	remove	グリセリン, ヒアルロン酸	7, 8	14	バオバブオイル	バオバブオイル
カネボウ	スイサイ ビューティクリア パウダーウォッシュN	洗顔	remove	プロテアーゼ, リパーゼ, ビタミンC	18, 19, 20	15	ロックローズオイル	ロックローズオイル
ロゼット	洗顔パスタ	洗顔	remove	海泥, アミノ酸	21, 22	16	アミノ酸系洗浄成分	アミノ酸系洗浄成分
ダヴ	ビューティモイスチャー洗顔料	洗顔	remove	モイスチャーミルク, グリセリン	23, 7	17	シルクエキス	シルクエキス
ビオレ	マシュマロホイップ モイスチャー	洗顔	remove	モイスチャー成分, グリセリン	24, 7	18	プロテアーゼ	プロテアーゼ
THE GINZA	ザ・クレンジングフォーム	洗顔	remove	アミノ酸系洗浄成分, ヒアルロン酸	16, 8	19	リパーゼ	リパーゼ
無印良品	マイルド洗顔フォーム	洗顔	remove	アミノ酸系洗浄成分, グリセリン	16, 7	20	ビタミンC	ビタミンC
KOSE	ソフティモ ホワイト 洗顔フォーム	洗顔	remove	コラーゲン, ヒアルロン酸	25, 8	21	海泥	海泥
